FIPS,Name,2023 Rural-urban Continuum Code*,1970,1980,1990,2000,2008-2012,2018-2022
01043,"Cullman, AL        ",4,69.7%,53.4%,41.2%,29.6%,21.2%,15.4%
01045,"Dale, AL        ",4,44.6%,35.1%,25.8%,22.2%,15.8%,14.3%
01047,"Dallas, AL        ",4,58.6%,46.5%,40.4%,29.7%,24.7%,14.7%
01049,"DeKalb, AL        ",6,72.5%,57.3%,47.0%,36.2%,29.5%,22.3%
01051,"Elmore, AL        ",2,62.0%,42.3%,33.5%,22.4%,13.8%,11.5%
01053,"Escambia, AL        ",6,65.4%,49.2%,40.1%,31.5%,24.8%,17.7%
01055,"Etowah, AL        ",3,59.2%,45.1%,35.9%,25.9%,18.3%,13.9%
01057,"Fayette, AL        ",8,69.8%,56.4%,43.4%,33.9%,24.2%,16.3%
01059,"Franklin, AL        ",6,67.4%,54.9%,44.9%,37.9%,26.9%,19.9%
01061,"Geneva, AL        ",3,68.1%,54.0%,44.6%,34.4%,24.7%,16.6%
01063,"Greene, AL        ",2,73.2%,60.1%,46.2%,35.2%,24.4%,18.1%
01065,"Hale, AL        ",2,74.2%,61.8%,45.6%,34.8%,26.8%,19.4%
01067,"Henry, AL        ",3,70.2%,56.0%,41.5%,33.3%,21.0%,18.5%
01069,"Houston, AL        ",3,57.3%,41.7%,31.7%,23.5%,16.7%,12.4%
01071,"Jackson, AL        ",6,71.5%,52.2%,41.9%,33.0%,25.1%,18.0%
01073,"Jefferson, AL        ",1,52.7%,35.3%,26.2%,19.1%,12.8%,8.9%
01075,"Lamar, AL        ",8,73.9%,57.0%,47.1%,34.9%,23.7%,17.9%
01077,"Lauderdale, AL        ",3,56.0%,42.4%,32.1%,23.6%,16.8%,11.2%
01079,"Lawrence, AL        ",3,71.3%,57.1%,44.4%,34.4%,22.1%,17.3%
01081,"Lee, AL        ",3,51.5%,37.9%,26.8%,18.6%,14.0%,8.3%
01083,"Limestone, AL        ",2,62.4%,49.3%,36.9%,25.5%,18.9%,12.7%
01085,"Lowndes, AL        ",2,73.6%,57.5%,43.3%,35.7%,23.8%,16.7%
01087,"Macon, AL        ",3,61.0%,45.7%,38.1%,30.0%,20.4%,17.3%
01089,"Madison, AL        ",2,37.0%,29.9%,19.8%,14.6%,10.5%,7.8%
01091,"Marengo, AL        ",6,65.6%,51.8%,38.6%,28.1%,17.0%,10.9%
01093,"Marion, AL        ",9,71.6%,57.7%,50.0%,36.8%,28.3%,19.4%
01095,"Marshall, AL        ",4,65.9%,49.9%,38.5%,30.6%,25.4%,15.6%
01097,"Mobile, AL        ",2,57.4%,38.3%,29.9%,23.3%,16.4%,11.9%
01099,"Monroe, AL        ",8,67.3%,49.4%,40.8%,32.1%,24.1%,16.3%
01101,"Montgomery, AL        ",2,45.7%,33.2%,24.7%,19.7%,14.7%,12.0%
01103,"Morgan, AL        ",3,54.0%,40.1%,30.6%,23.7%,18.0%,14.8%
01105,"Perry, AL        ",8,71.2%,56.9%,49.0%,37.6%,27.7%,20.4%
01107,"Pickens, AL        ",2,68.4%,56.2%,43.8%,30.3%,22.5%,15.1%
01109,"Pike, AL        ",6,62.6%,52.6%,41.0%,30.9%,18.4%,12.1%
01111,"Randolph, AL        ",8,71.7%,58.8%,49.7%,38.1%,28.4%,18.0%
01113,"Russell, AL        ",2,72.9%,57.2%,43.0%,33.5%,21.6%,14.8%
01115,"St. Clair, AL        ",1,68.8%,50.1%,39.0%,28.7%,19.3%,12.7%
01117,"Shelby, AL        ",1,63.9%,36.4%,21.8%,13.2%,8.5%,6.2%
01119,"Sumter, AL        ",8,67.5%,53.5%,47.6%,35.2%,24.6%,11.2%
01121,"Talladega, AL        ",4,64.3%,50.9%,39.3%,30.3%,22.1%,16.8%
01123,"Tallapoosa, AL        ",6,66.9%,51.7%,42.2%,29.9%,22.2%,18.1%
01125,"Tuscaloosa, AL        ",2,55.2%,39.9%,30.4%,21.2%,14.2%,9.4%
01127,"Walker, AL        ",1,69.7%,54.4%,44.0%,32.8%,23.9%,17.3%
01129,"Washington, AL        ",8,70.5%,53.5%,41.8%,27.7%,20.1%,11.7%
01131,"Wilcox, AL        ",9,69.6%,58.4%,48.9%,40.5%,28.7%,22.3%
01133,"Winston, AL        ",8,69.1%,57.1%,51.2%,37.4%,30.1%,20.0%
40000,Oklahoma,,48.4%,34.0%,25.4%,19.4%,13.8%,11.1%
40001,"Adair, OK        ",8,73.7%,54.9%,43.9%,33.3%,23.4%,18.2%
40003,"Alfalfa, OK        ",8,42.9%,33.6%,22.7%,18.6%,14.0%,12.6%
40005,"Atoka, OK        ",9,74.1%,55.9%,40.2%,30.6%,18.6%,17.3%
40007,"Beaver, OK        ",9,49.5%,29.6%,24.7%,18.8%,17.7%,14.5%
40009,"Beckham, OK        ",7,59.8%,44.4%,33.5%,24.1%,17.9%,15.2%
40011,"Blaine, OK        ",8,55.3%,40.3%,28.8%,24.5%,19.5%,17.4%
40013,"Bryan, OK        ",6,59.2%,45.0%,32.7%,25.1%,17.3%,12.8%
40015,"Caddo, OK        ",6,61.0%,46.8%,33.8%,24.1%,17.6%,13.4%
40017,"Canadian, OK        ",1,42.0%,24.5%,17.7%,12.7%,8.8%,8.0%
40019,"Carter, OK        ",5,53.7%,39.9%,29.7%,23.0%,14.7%,12.6%
40021,"Cherokee, OK        ",6,62.4%,43.8%,30.1%,23.3%,15.2%,11.6%
40023,"Choctaw, OK        ",9,71.3%,53.4%,42.1%,31.0%,20.0%,15.6%
40025,"Cimarron, OK        ",9,45.4%,32.4%,29.0%,23.4%,22.1%,12.5%
40027,"Cleveland, OK        ",1,35.5%,21.2%,16.1%,11.9%,9.1%,7.8%
40029,"Coal, OK        ",9,68.2%,57.4%,39.6%,31.4%,20.9%,16.3%
40031,"Comanche, OK        ",3,37.9%,26.7%,18.9%,14.8%,11.1%,9.7%
40033,"Cotton, OK        ",3,58.2%,44.6%,37.2%,23.0%,14.3%,16.0%
40035,"Craig, OK        ",6,56.8%,43.5%,33.2%,23.1%,17.4%,15.0%
40037,"Creek, OK        ",1,60.5%,41.6%,31.1%,22.4%,15.2%,9.7%
40039,"Custer, OK        ",5,44.4%,33.9%,24.9%,18.8%,15.6%,11.9%
40041,"Delaware, OK        ",6,64.2%,47.2%,33.8%,24.6%,15.8%,14.1%
40043,"Dewey, OK        ",9,55.8%,39.1%,31.8%,20.2%,12.5%,6.9%
40045,"Ellis, OK        ",9,55.4%,36.5%,26.2%,18.8%,12.5%,13.5%
40047,"Garfield, OK        ",3,41.4%,28.4%,23.5%,17.8%,13.6%,13.2%
40049,"Garvin, OK        ",6,60.6%,48.7%,36.6%,27.0%,17.7%,12.7%
40051,"Grady, OK        ",1,56.5%,41.9%,31.0%,20.5%,15.0%,9.4%
40053,"Grant, OK        ",8,41.3%,28.0%,22.1%,14.3%,9.9%,8.0%
40055,"Greer, OK        ",9,60.1%,48.0%,35.3%,23.3%,21.3%,18.4%
40057,"Harmon, OK        ",9,63.4%,51.5%,42.0%,36.8%,24.8%,20.0%
40059,"Harper, OK        ",9,47.2%,33.4%,23.9%,17.9%,14.4%,9.8%
40061,"Haskell, OK        ",8,73.0%,53.7%,43.6%,33.1%,24.0%,15.5%
40063,"Hughes, OK        ",9,67.1%,53.0%,41.3%,29.2%,23.2%,15.8%
40065,"Jackson, OK        ",7,45.0%,33.3%,25.9%,20.9%,17.6%,14.1%
40067,"Jefferson, OK        ",8,62.2%,49.9%,41.3%,30.7%,19.5%,15.2%
40069,"Johnston, OK        ",9,71.8%,52.3%,39.0%,30.9%,19.3%,11.9%
40071,"Kay, OK        ",4,41.8%,32.0%,23.2%,19.1%,14.4%,10.6%
40073,"Kingfisher, OK        ",8,49.7%,34.6%,23.8%,18.8%,15.3%,9.0%
40075,"Kiowa, OK        ",8,56.2%,45.3%,35.0%,22.6%,14.5%,14.4%
40077,"Latimer, OK        ",9,66.5%,45.6%,36.9%,26.2%,15.7%,14.5%
40079,"Le Flore, OK        ",6,67.2%,52.1%,38.8%,29.6%,20.0%,15.1%
40081,"Lincoln, OK        ",1,57.7%,42.3%,31.2%,22.5%,15.1%,10.9%
40083,"Logan, OK        ",1,53.2%,38.6%,28.0%,18.5%,11.7%,8.2%
40085,"Love, OK        ",9,64.8%,48.8%,33.5%,26.4%,16.4%,16.1%
40087,"McClain, OK        ",1,60.3%,42.1%,27.8%,20.7%,11.9%,11.1%
40089,"McCurtain, OK        ",7,70.3%,52.4%,40.8%,30.8%,18.9%,15.0%
40091,"McIntosh, OK        ",8,66.9%,51.6%,38.5%,28.4%,20.6%,13.6%
40093,"Major, OK        ",8,51.8%,39.3%,29.1%,21.4%,13.2%,9.3%
40095,"Marshall, OK        ",9,63.7%,47.9%,39.3%,29.0%,19.5%,18.1%
40097,"Mayes, OK        ",6,58.4%,41.8%,32.1%,23.9%,15.2%,10.8%
40099,"Murray, OK        ",9,61.8%,46.5%,36.0%,25.7%,16.3%,13.2%
40101,"Muskogee, OK        ",4,56.1%,40.9%,31.7%,24.9%,15.4%,13.1%
40103,"Noble, OK        ",8,50.9%,37.7%,27.2%,18.5%,12.8%,9.7%
40105,"Nowata, OK        ",8,64.2%,47.0%,32.6%,23.8%,17.3%,10.0%
40107,"Okfuskee, OK        ",8,66.4%,53.6%,39.3%,30.6%,20.5%,16.6%
40109,"Oklahoma, OK        ",1,39.3%,26.3%,20.9%,17.5%,14.1%,11.5%
40111,"Okmulgee, OK        ",1,59.7%,45.2%,33.7%,25.3%,15.2%,12.8%
40113,"Osage, OK        ",1,53.6%,36.4%,27.0%,19.8%,12.7%,10.5%
40115,"Ottawa, OK        ",6,52.7%,41.3%,32.2%,24.3%,16.7%,13.3%
40117,"Pawnee, OK        ",1,57.6%,38.5%,27.0%,21.2%,13.0%,12.3%
40119,"Payne, OK        ",4,38.3%,25.4%,17.8%,13.3%,10.6%,6.9%
40121,"Pittsburg, OK        ",7,59.2%,45.1%,35.7%,23.8%,17.7%,13.3%
40123,"Pontotoc, OK        ",7,54.4%,41.2%,30.7%,21.8%,14.8%,10.5%
40125,"Pottawatomie, OK        ",4,53.8%,38.2%,29.7%,20.7%,14.9%,11.4%
40127,"Pushmataha, OK        ",9,69.1%,51.0%,42.2%,31.0%,20.1%,15.9%
40129,"Roger Mills, OK        ",9,62.0%,41.2%,27.9%,20.7%,10.1%,7.5%
40131,"Rogers, OK        ",1,52.7%,35.1%,21.9%,16.6%,9.7%,7.8%
40133,"Seminole, OK        ",7,62.7%,45.3%,37.9%,26.8%,18.9%,14.7%
40135,"Sequoyah, OK        ",3,67.3%,51.8%,40.4%,29.8%,18.5%,16.5%
40137,"Stephens, OK        ",4,52.3%,38.8%,29.2%,23.0%,14.5%,11.3%
40139,"Texas, OK        ",7,45.4%,31.8%,24.5%,28.1%,29.8%,24.6%
40141,"Tillman, OK        ",8,59.0%,47.6%,38.3%,32.6%,23.8%,20.5%
40143,"Tulsa, OK        ",1,38.6%,24.3%,18.3%,14.9%,11.5%,10.1%
40145,"Wagoner, OK        ",1,59.7%,36.7%,25.3%,18.7%,10.8%,8.4%
40147,"Washington, OK        ",4,32.1%,24.9%,20.4%,14.8%,10.9%,8.5%
40149,"Washita, OK        ",9,55.6%,39.2%,33.4%,20.3%,14.5%,10.9%
40151,"Woods, OK        ",7,45.4%,33.2%,23.9%,17.3%,10.6%,10.1%
40153,"Woodward, OK        ",7,48.2%,33.3%,26.6%,20.1%,15.5%,12.8%
13000,Georgia,,59.4%,43.6%,29.1%,21.4%,15.6%,11.3%
13001,"Appling, GA        ",7,72.6%,58.4%,42.8%,32.7%,23.3%,21.6%
13003,"Atkinson, GA        ",9,78.0%,64.9%,48.5%,43.7%,35.5%,29.6%
13005,"Bacon, GA        ",9,79.9%,58.3%,41.9%,32.3%,28.2%,15.3%
13007,"Baker, GA        ",8,79.2%,71.0%,46.4%,34.0%,18.0%,14.3%
13009,"Baldwin, GA        ",4,71.7%,47.2%,35.3%,27.4%,19.0%,14.5%
13011,"Banks, GA        ",8,82.1%,60.5%,43.4%,34.6%,23.0%,20.6%
13013,"Barrow, GA        ",1,74.2%,62.3%,41.2%,26.7%,19.6%,12.4%
13015,"Bartow, GA        ",1,72.2%,60.1%,41.3%,28.2%,19.8%,12.1%
13017,"Ben Hill, GA        ",7,72.9%,56.9%,43.2%,34.2%,24.6%,16.3%
13019,"Berrien, GA        ",8,77.5%,58.9%,42.5%,34.0%,24.1%,18.7%
13021,"Bibb, GA        ",3,57.4%,44.2%,31.8%,22.8%,17.6%,13.5%
13023,"Bleckley, GA        ",6,73.8%,53.0%,39.7%,28.3%,21.0%,12.1%
13025,"Brantley, GA        ",3,68.8%,52.1%,35.9%,27.5%,24.0%,20.4%
13027,"Brooks, GA        ",3,73.6%,60.5%,41.3%,32.5%,22.1%,17.5%
13029,"Bryan, GA        ",2,77.8%,58.1%,31.5%,21.0%,12.0%,7.6%
13031,"Bulloch, GA        ",4,62.0%,48.1%,32.4%,22.1%,13.9%,11.3%
13033,"Burke, GA        ",2,79.7%,61.4%,44.7%,35.1%,24.1%,15.3%
13035,"Butts, GA        ",1,71.6%,56.4%,41.6%,30.2%,23.8%,16.3%
13037,"Calhoun, GA        ",8,78.3%,65.3%,47.8%,34.5%,32.0%,23.8%
13039,"Camden, GA        ",4,61.8%,48.5%,20.5%,16.7%,10.6%,7.5%
13043,"Candler, GA        ",9,75.1%,59.3%,46.8%,43.1%,20.7%,22.5%
13045,"Carroll, GA        ",1,68.3%,53.1%,39.5%,28.9%,19.6%,15.5%
13047,"Catoosa, GA        ",2,60.0%,44.3%,36.2%,24.0%,17.8%,10.5%
13049,"Charlton, GA        ",8,68.5%,56.4%,43.8%,34.9%,32.1%,15.9%
13051,"Chatham, GA        ",2,51.8%,39.4%,26.3%,19.8%,11.8%,8.6%
13053,"Chattahoochee, GA        ",2,25.7%,18.2%,11.5%,11.2%,7.2%,4.0%
13055,"Chattooga, GA        ",6,75.8%,65.7%,49.9%,39.6%,31.3%,26.8%
13057,"Cherokee, GA        ",1,71.7%,47.9%,24.8%,15.6%,11.1%,7.8%
13059,"Clarke, GA        ",3,38.7%,32.6%,22.9%,19.0%,15.1%,10.1%
13061,"Clay, GA        ",9,77.6%,62.8%,48.6%,35.7%,24.2%,16.8%
13063,"Clayton, GA        ",1,50.5%,33.5%,22.8%,19.9%,17.7%,14.5%
13065,"Clinch, GA        ",8,74.5%,65.6%,53.8%,41.1%,28.7%,26.0%
13067,"Cobb, GA        ",1,49.8%,27.7%,14.2%,11.2%,9.3%,7.0%
13069,"Coffee, GA        ",7,70.3%,56.6%,42.0%,35.2%,26.2%,21.7%
13071,"Colquitt, GA        ",6,68.5%,54.9%,43.0%,35.1%,28.5%,22.3%
13073,"Columbia, GA        ",2,58.7%,32.8%,18.9%,12.1%,9.0%,6.8%
13075,"Cook, GA        ",6,72.1%,61.3%,44.8%,35.4%,25.7%,18.1%
13077,"Coweta, GA        ",1,68.5%,53.9%,32.6%,18.4%,12.6%,9.2%
13079,"Crawford, GA        ",3,77.4%,59.5%,39.8%,32.7%,23.5%,19.0%
13081,"Crisp, GA        ",6,69.1%,54.9%,43.8%,34.1%,24.4%,17.8%
13083,"Dade, GA        ",2,73.6%,56.3%,44.7%,33.0%,18.5%,13.6%
13085,"Dawson, GA        ",1,82.5%,63.3%,39.9%,20.5%,13.7%,12.0%
13087,"Decatur, GA        ",6,73.0%,54.6%,40.2%,30.3%,21.6%,17.7%
13089,"DeKalb, GA        ",1,36.2%,23.1%,16.1%,14.9%,11.8%,8.9%
13091,"Dodge, GA        ",7,75.5%,59.8%,43.2%,33.7%,21.3%,13.4%
13093,"Dooly, GA        ",8,77.0%,66.1%,45.3%,31.5%,27.5%,17.2%
13095,"Dougherty, GA        ",3,51.7%,41.5%,32.5%,26.3%,20.7%,16.1%
13097,"Douglas, GA        ",1,63.9%,42.6%,27.7%,18.9%,13.5%,9.7%
13099,"Early, GA        ",8,78.6%,61.2%,45.9%,31.6%,22.9%,20.2%
13101,"Echols, GA        ",3,75.3%,59.0%,39.0%,39.5%,26.2%,17.6%
13103,"Effingham, GA        ",2,73.7%,53.4%,34.0%,21.1%,14.2%,9.9%
13105,"Elbert, GA        ",6,77.7%,58.6%,45.7%,32.8%,23.2%,18.3%
13107,"Emanuel, GA        ",7,76.0%,61.6%,47.4%,38.6%,24.6%,20.9%
13109,"Evans, GA        ",8,78.0%,56.9%,41.5%,34.3%,23.6%,21.0%
13111,"Fannin, GA        ",8,72.1%,59.1%,44.2%,29.1%,21.1%,12.2%
13113,"Fayette, GA        ",1,63.0%,26.7%,13.5%,7.6%,6.1%,4.7%
13115,"Floyd, GA        ",3,64.4%,51.2%,36.1%,28.5%,22.8%,15.8%
13117,"Forsyth, GA        ",1,72.0%,49.2%,32.4%,14.3%,9.0%,6.1%
13119,"Franklin, GA        ",8,74.9%,62.1%,45.9%,33.0%,26.9%,19.1%
13121,"Fulton, GA        ",1,50.1%,34.0%,22.2%,16.0%,9.8%,6.4%
13123,"Gilmer, GA        ",6,73.5%,62.5%,47.7%,34.0%,24.1%,14.0%
13125,"Glascock, GA        ",9,88.4%,68.2%,49.7%,33.9%,22.0%,17.8%
13127,"Glynn, GA        ",3,51.8%,38.1%,25.7%,17.8%,13.4%,11.8%
13129,"Gordon, GA        ",4,74.3%,57.9%,41.6%,34.1%,26.9%,22.1%
13131,"Grady, GA        ",6,71.0%,59.3%,45.1%,30.6%,26.7%,19.1%
13133,"Greene, GA        ",8,69.7%,65.1%,48.8%,29.9%,23.8%,11.9%
13135,"Gwinnett, GA        ",1,62.4%,28.3%,13.3%,12.7%,12.8%,11.8%
13137,"Habersham, GA        ",6,67.7%,56.5%,41.0%,29.1%,21.1%,19.3%
13139,"Hall, GA        ",3,66.6%,51.9%,34.9%,29.5%,21.5%,18.9%
13141,"Hancock, GA        ",9,80.3%,66.4%,50.5%,37.8%,25.2%,24.9%
13143,"Haralson, GA        ",1,69.7%,58.0%,44.0%,37.0%,27.0%,15.9%
13145,"Harris, GA        ",2,69.9%,50.3%,35.0%,21.0%,9.0%,6.6%
13147,"Hart, GA        ",6,79.4%,61.9%,43.1%,28.9%,20.4%,17.1%
